100,9, 0.1, 0.5, 0.6289177099863689
100,9, 0.1, 0.6, 0.6006525198618571
100,9, 0.1, 0.7, 0.5660324970881144
100,9, 0.1, 0.7999999999999999, 0.6064229587713877
100,9, 0.1, 0.8999999999999999, 0.5701310276985169
100,9, 0.1, 0.9999999999999999, 0.5672615309556325
100,9, 0.30000000000000004, 0.1, 0.5947955946127573
100,9, 0.30000000000000004, 0.2, 0.6407259007294973
100,9, 0.30000000000000004, 0.30000000000000004, 0.5939124703407288
100,9, 0.30000000000000004, 0.4, 0.5906551361083985
100,9, 0.30000000000000004, 0.5, 0.6148532470067342
100,9, 0.30000000000000004, 0.6, 0.6148637314637502
100,9, 0.30000000000000004, 0.7, 0.6317138294378917
100,9, 0.30000000000000004, 0.7999999999999999, 0.6391037702560425
100,9, 0.30000000000000004, 0.8999999999999999, 0.577308698495229
100,9, 0.30000000000000004, 0.9999999999999999, 0.5282416184743245
100,9, 0.5, 0.1, 0.618571807940801
100,9, 0.5, 0.2, 0.5902463297049204
100,9, 0.5, 0.30000000000000004, 0.596527777115504
100,9, 0.5, 0.4, 0.5669287165006002
100,9, 0.5, 0.5, 0.5981367990374565
100,9, 0.5, 0.6, 0.6182258864243825
100,9, 0.5, 0.7, 0.58699684937795
100,9, 0.5, 0.7999999999999999, 0.6039360602696736
100,9, 0.5, 0.8999999999999999, 0.573522013425827
100,9, 0.5, 0.9999999999999999, 0.6474030395348866
100,9, 0.7, 0.1, 0.6106918176015218
100,9, 0.7, 0.2, 0.6145387848218282
100,9, 0.7, 0.30000000000000004, 0.6131865839163463
100,9, 0.7, 0.4, 0.5932389934857686
100,9, 0.7, 0.5, 0.589365832010905
100,9, 0.7, 0.6, 0.5885010540485383
100,9, 0.7, 0.7, 0.5614203333854675
100,9, 0.7, 0.7999999999999999, 0.5305031379063924
100,9, 0.7, 0.8999999999999999, 0.5393501083056133
100,9, 0.7, 0.9999999999999999, 0.5477463324864705
100,9, 0.8999999999999999, 0.1, 0.5889937102794647
100,9, 0.8999999999999999, 0.2, 0.5451441327730815
100,9, 0.8999999999999999, 0.30000000000000004, 0.5423244218031565
100,9, 0.8999999999999999, 0.4, 0.5688574453194936
100,9, 0.8999999999999999, 0.5, 0.5820649918168783
100,9, 0.8999999999999999, 0.6, 0.5795309185981751
100,9, 0.8999999999999999, 0.7, 0.4278432895739873
100,9, 0.8999999999999999, 0.7999999999999999, 0.5043160388867061
100,9, 0.8999999999999999, 0.8999999999999999, 0.46473532300442455
100,9, 0.8999999999999999, 0.9999999999999999, 0.549198105931282
